date,year,month,NoDur,Durbl,Manuf,Enrgy,HiTec,Telcm,Shops,Hlth,Utils,Other
201601,2016,1,0.17,-12.63,-5.72,-4.36,-6.12,0.34,-4.18,-10.13,4.67,-8.77
201602,2016,2,0.59,4.09,3.35,-2.95,-0.86,0.95,0.07,-0.98,1.75,-0.43
201603,2016,3,5,10.8,6.9,10.89,8.35,6.13,5.72,3.96,7.86,7.16
201604,2016,4,0.3,1.52,2.32,9.17,-4.1,0.67,-0.64,4.95,-0.8,2.39
201605,2016,5,0.73,-1.2,-0.52,-0.59,5.07,0.29,0.98,2.41,2.24,1.2
201606,2016,6,4.73,-5.8,0.92,2.55,-1.77,3.57,0.88,-0.16,7.42,-3.07
201607,2016,7,-0.06,8.81,4.07,-2.73,7.63,2.24,3.51,6.16,-0.26,3.75
201608,2016,8,-0.61,0.19,1.48,1.61,1.8,-3.17,-1.42,-3.14,-3.77,3.3
201609,2016,9,-2.48,-1.66,-0.09,2.83,2.3,0.48,-0.67,0.58,1.83,-1.1
201610,2016,10,-0.18,-3.56,-2.58,-2.96,-1.14,-3.03,-3.97,-7.52,-0.67,0.74
201611,2016,11,-3.87,7.49,6.29,9.57,0.62,6.55,4.39,2.4,-2.64,11.64
201612,2016,12,3.46,4,0.5,1.97,0.95,4.88,-0.4,0.72,3.61,2.97
201701,2017,1,1.69,2.94,3.35,-4.29,4.58,3.36,1.03,2.03,1.07,0.95
201702,2017,2,3.75,0.62,4.16,-2.46,4.89,-0.03,2.82,7,3.98,3.68
201703,2017,3,0.88,0.23,0.13,-1.19,2.09,0.92,0.81,0.04,0.37,-1.66
201704,2017,4,0.51,1.85,1.86,-2.74,2.61,0.17,2.7,0.91,0.33,0.3
201705,2017,5,3.23,-0.36,1.29,-3.36,4.23,-1.4,1.65,-0.26,2.43,-0.52
201706,2017,6,-1.06,3.59,1.21,-0.15,-2.04,-2.45,-1.94,5.54,-1.91,4.41
201707,2017,7,-0.13,-1.19,2.18,2.06,3.67,5.27,0.16,0.7,2.99,1.36
201708,2017,8,-1.75,-0.02,0.34,-5.09,3.01,-2.47,-1.63,2.59,2.17,-0.64
201709,2017,9,-0.4,5.29,4.22,10.93,0.68,-1.51,2.42,2.09,-1.95,4.57
201710,2017,10,0.08,1.2,2.78,0.5,6.93,-5.55,2.78,-2.26,3.02,2.08
201711,2017,11,4.07,-0.65,3.46,2.95,1.04,4.07,8.04,2.46,2.42,3.91
201712,2017,12,2.01,-0.87,2.29,5.01,-0.16,4.48,2.44,-0.15,-4.98,1.41
201801,2018,1,1.93,2.66,4.1,2.8,7.85,3.16,9.41,6.38,-2.81,5.78
201802,2018,2,-6.22,-6.08,-4.04,-10.75,-0.09,-7.05,-4.64,-3.49,-4.54,-3.28
201803,2018,3,-1.08,-5.74,-2.24,3,-3.17,-2.54,-2.52,-2.41,3.17,-2.63
201804,2018,4,-3.98,-0.07,-3.42,10.05,-0.21,-2.28,3.93,-0.04,2.78,0.62
201805,2018,5,-0.56,2.97,2.52,3.41,6.81,-0.83,0.87,2.37,0.22,1.34
201806,2018,6,4.55,0.88,-1.01,0.53,-0.4,6.43,3.03,1.48,2.61,-0.97
201807,2018,7,2.86,-1.63,5.25,1.09,2.45,2.71,3.22,5.92,1.69,3.81
201808,2018,8,-1.15,-0.72,-0.35,-2.84,7.2,2.91,8.04,4.5,0.93,2.27
201809,2018,9,0.72,-3.95,1.31,3.37,-0.14,1.77,0.6,2.08,-0.56,-1.45
201810,2018,10,-0.24,-2.86,-9.92,-11.92,-8.77,-0.43,-8.78,-8.79,-0.07,-6.74
201811,2018,11,0.48,5.33,4.64,-2.2,-1.53,2.53,2.47,6.42,3.28,2.81
201812,2018,12,-11.29,-11.37,-8.74,-13.04,-8.14,-8.7,-9.06,-8.25,-4.76,-10.94
201901,2019,1,7.29,10.54,9.72,10.33,9.29,5.44,8.2,5.32,5.42,9.8
201902,2019,2,1.34,3.75,5.19,2.47,5.76,3.23,0.68,3.3,3.56,2.96
201903,2019,3,3.66,-5.36,-0.85,2.02,3.78,0.45,3.43,0.5,3.33,-1.47
201904,2019,4,3.13,3.33,4.05,0.22,5.85,6.02,4.63,-3.16,1,6.63
201905,2019,5,-5.62,-12.43,-9.16,-11.83,-8.44,-3,-6.04,-3.4,-1.55,-6.17
201906,2019,6,4.92,13.15,8.07,8.83,8.03,5.14,7.14,6.83,3.64,6.64
201907,2019,7,1.75,1.03,0.94,-2.68,3.47,2.05,0.91,-2.18,-1.01,1.86
201908,2019,8,-1.38,-4.76,-1.69,-8.74,-2.57,0.29,0.12,-0.64,3.44,-4.69
201909,2019,9,1.87,3.69,3.85,3.68,1.17,1.23,0.86,-0.98,3.93,2.06
201910,2019,10,0.07,7.15,0.08,-2.07,3.19,2.16,0.78,4.68,-1.39,3.11
201911,2019,11,2.18,2.69,3.28,1.16,5.23,2.49,2.16,5.61,-2.14,5.07
201912,2019,12,3.5,5.49,1.36,6.2,3.78,1.02,1.32,3.46,4.11,2.41
202001,2020,1,-0.35,6.5,-2.74,-11.88,3.36,-2.1,1.02,-1.99,4.83,-1.45
202002,2020,2,-8.67,-7.16,-8.6,-15.3,-6.92,-6.21,-6.83,-5.36,-9.85,-9.93
202003,2020,3,-11.38,-22.8,-16.92,-34.47,-9.86,-13.32,-7.6,-5.09,-12.94,-19.35
202004,2020,4,8.05,26.15,10.87,32.36,15.32,9.53,18.05,13.48,5.08,11.08
202005,2020,5,3.26,7.35,5.8,0.52,7.97,4.79,4.33,4.15,4.6,4.08
202006,2020,6,0.01,14.7,2.58,-0.4,5.9,-2.6,4.28,-1.45,-5,0.16
202007,2020,7,5.86,19.07,4.57,-4.77,6.97,5.04,9.47,4.39,6.35,3.53
202008,2020,8,4.45,41.97,6.18,-1.08,10.43,5.6,8.15,2.35,-2.24,6.9
202009,2020,9,-2.07,-9.2,-0.16,-14.9,-5.2,-1.98,-3.86,-1.46,-0.32,-2.93
202010,2020,10,-2.69,-3.38,-0.72,-4.5,-1.88,-3.85,-2.64,-4.4,4.47,-1.58
202011,2020,11,10.02,34.48,13.94,28.49,10.8,14.48,8.32,9.86,2.68,15.87
202012,2020,12,4.91,15.63,2.53,6.27,5.14,5.24,1.4,4.7,0.63,5.54
202101,2021,1,-4.15,11.83,-2.35,4.67,0.59,-3.52,-0.16,3.43,-0.44,-2.82
202102,2021,2,1.32,-8.3,5.54,23.36,1.57,4.24,-1.67,-1.28,-4.57,9.71
202103,2021,3,7.27,0.69,7.73,2.25,0.72,1.62,5.7,-0.08,10.37,5.69
202104,2021,4,3.32,4.32,2.47,0.72,6.41,3.06,7.18,2.97,3.97,5.63
202105,2021,5,1.97,-5.46,2.76,6.16,-0.85,-0.58,-2.25,-0.11,-1.16,2.87
202106,2021,6,-0.8,5.68,-1.01,5.51,6.92,0.02,2.82,4.39,-1.41,-2.48
202107,2021,7,0.21,-0.96,1.33,-8.58,3.38,0.33,0.26,2.92,2.97,-0.42
202108,2021,8,-0.28,1.78,0.55,-1.19,4.65,1.34,2.38,2.85,3.23,2.59
202109,2021,9,-4.56,2.8,-5.79,10.99,-6.22,-5.58,-4.2,-6.01,-4.86,-2.26
202110,2021,10,3.74,30.86,4.99,10.33,7.8,-4.23,4.97,2.25,5.11,7.25
202111,2021,11,-3.87,2.04,-0.69,-5.35,0.99,-7.18,1.5,-4.29,-1.96,-4.96
202112,2021,12,8.06,-4.69,5.81,3.1,1.79,3.91,1.36,6.62,8.55,4.88
202201,2022,1,-0.66,-10.31,-5.84,17.43,-8.34,-1.91,-8.95,-8.77,-2.1,-3.22
202202,2022,2,-0.56,-7.08,-1.23,8.27,-4.98,0.27,-1.52,-1,-1.1,-0.97
202203,2022,3,0.43,15.05,0.92,9.72,3.29,-2.44,3.02,5.13,9.67,1
202204,2022,4,2.26,-16.96,-5.3,-1.24,-12.6,-10.63,-9.93,-6.88,-3.71,-8.98
202205,2022,5,-1.63,-9.04,-0.38,15.57,-2.09,8.62,-4.09,0.96,4.79,0.66
202206,2022,6,-3.91,-11.89,-9.45,-16.52,-8.31,-6.65,-7.72,-2.01,-6.54,-9.76
202207,2022,7,4.15,27.65,8.37,10.43,11.77,-0.04,14.65,2.77,6.3,8.69
202208,2022,8,-1.82,-5.81,-3.48,3.32,-5.25,-2.86,-3.14,-5.03,0.15,-2.62
202209,2022,9,-8.35,-6.55,-11.54,-9.14,-11.42,-13.85,-7.63,-1.91,-11.62,-8.05
202210,2022,10,9.98,-6.61,12.21,23.61,5.02,10.58,4.25,8.8,3.51,11.66
202211,2022,11,5.3,-8.1,9.03,0.99,5.28,2.15,3.85,5.35,6.78,5.99
202212,2022,12,-2.66,-28.07,-2.35,-4.17,-7.92,-6.81,-7.97,-1.74,-1.21,-5.37
202301,2023,1,-0.37,29.03,5.93,2.82,9.71,13.53,9.74,-1.03,-1.24,7.32
202302,2023,2,-2.18,11,-1.85,-6.84,-0.25,-6.5,-4.65,-4.29,-5.32,-2.68
202303,2023,3,3.13,-0.62,0.37,-0.32,10.33,-0.13,3.49,2.49,3.89,-5
202304,2023,4,3.16,-15.24,-0.58,2.59,0.26,0.99,2.19,4.12,1.72,1.83
202305,2023,5,-5.35,13.52,-5.54,-9.51,8.23,-9.4,0.62,-3.67,-5.82,-2.65
202306,2023,6,2.84,24.66,10.69,6.42,5.91,4.63,7.89,4.66,2.61,7.44
202307,2023,7,2.32,2.74,3.2,7.35,4.29,0.98,2.28,-0.12,2.79,5.24
